#Operation Timings:
	BUS_CTRL_DELAY:	1.0000000000000000
	BUS_DATA_DELAY:	10.0000000000000000
	PAGE_READ_DELAY:	5.0000000000000000
	PAGE_WRITE_DELAY:	20.0000000000000000
	BLOCK_ERASE_DELAY:	60.0000000000000000

#SSD Architecture:
	SSD_SIZE:	4
	PACKAGE_SIZE:	2
	DIE_SIZE:	1
	PLANE_SIZE:	1024
	BLOCK_SIZE:	128
	PAGE_SIZE:	4096

	MAX_SSD_QUEUE_SIZE:	16
	OVER_PROVISIONING_FACTOR:	0.700000
#Controller:
	BLOCK_MANAGER_ID:	0
	GREED_SCALE:	2
	MAX_CONCURRENT_GC_OPS:	8
	MAX_REPEATED_COPY_BACKS_ALLOWED: 0
	MAX_ITEMS_IN_COPY_BACK_MAP: 1024

	WRITE_DEADLINE: 10000000

	READ_DEADLINE: 10000000

	ENABLE_WEAR_LEVELING: 0

#Open Interface:
	ENABLE_TAGGING: 0

#Operating System:
	OS_SCHEDULER: 0

#Scheduler:
	ALLOW_DEFERRING_TRANSFERS: 1
	SCHEDULING_SCHEME: 7

